Name,Datatype,Length,Precision,Not-null,Comments,Flexfield-mapping
LEDGER_ID,NUMBER,,18,Yes,Unique ledger identifier.,
NAME,VARCHAR2,30,,Yes,User entered unique ledger name.,
SHORT_NAME,VARCHAR2,20,,Yes,User entered unique ledger short name.,
DESCRIPTION,VARCHAR2,240,,,Description of the ledger definition.,
LEDGER_CATEGORY_CODE,VARCHAR2,30,,Yes,"Type of ledger. Valid values are PRIMARY, SECONDARY and ALC.",
ALC_LEDGER_TYPE_CODE,VARCHAR2,30,,Yes,"Reporting currency type (NONE, TARGET, and SOURCE).",
OBJECT_TYPE_CODE,VARCHAR2,1,,Yes,Ledger type (ledger or ledger set).,
LE_LEDGER_TYPE_CODE,VARCHAR2,1,,Yes,Ledger legal type (legal or management).,
COMPLETION_STATUS_CODE,VARCHAR2,30,,,"Ledger setup status (Not Started, Incomplete, and Complete).",
CONFIGURATION_ID,NUMBER,,18,,Link to an accounting setup identifier.,
CHART_OF_ACCOUNTS_ID,NUMBER,,18,Yes,Key flexfield structure identifier.,
CURRENCY_CODE,VARCHAR2,15,,Yes,Functional currency of the ledger.,
PERIOD_SET_NAME,VARCHAR2,15,,Yes,"A period of time, extending from one date to another, defined by a party to quantify the fiscal position of the business. It can be divided into accounting periods.",
ACCOUNTED_PERIOD_TYPE,VARCHAR2,15,,Yes,Period type assigned to the ledger.,
FIRST_LEDGER_PERIOD_NAME,VARCHAR2,15,,Yes,First  ledger accounting period name.,
RET_EARN_CODE_COMBINATION_ID,NUMBER,,18,Yes,Retained earnings key flexfield identifier.,
SUSPENSE_ALLOWED_FLAG,VARCHAR2,1,,Yes,Indicates whether suspense posting is allowed.,
ALLOW_INTERCOMPANY_POST_FLAG,VARCHAR2,1,,Yes,Allow intercompany posting flag.,
TRACK_ROUNDING_IMBALANCE_FLAG,VARCHAR2,1,,Yes,Indicates whether rounding imbalances are tracked.,
ENABLE_AVERAGE_BALANCES_FLAG,VARCHAR2,1,,Yes,Indicates whether average balances are maintained for the ledger.,
CUM_TRANS_CODE_COMBINATION_ID,NUMBER,,18,,Cumulative translation adjustment key flexfield identifier.,
RES_ENCUMB_CODE_COMBINATION_ID,NUMBER,,18,,Reserve for encumbrance key flexfield identifier.,
NET_INCOME_CODE_COMBINATION_ID,NUMBER,,18,,Net income key flexfield identifier.,
ROUNDING_CODE_COMBINATION_ID,NUMBER,,18,,Track rounding imbalances key flexfield identifier.,
ENABLE_BUDGETARY_CONTROL_FLAG,VARCHAR2,1,,Yes,Indicates whether budgetary control is enabled.,
REQUIRE_BUDGET_JOURNALS_FLAG,VARCHAR2,1,,Yes,Journal required for budget flag.,
ENABLE_JE_APPROVAL_FLAG,VARCHAR2,1,,Yes,Enable journal entry approval flag.,
ENABLE_AUTOMATIC_TAX_FLAG,VARCHAR2,1,,Yes,Indicates whether automatic tax is enabled.,
CONSOLIDATION_LEDGER_FLAG,VARCHAR2,1,,Yes,Indicates whether the ledger is a consolidation ledger.,
TRANSLATE_EOD_FLAG,VARCHAR2,1,,Yes,Indicates whether the end of day average balances are translated.,
TRANSLATE_QATD_FLAG,VARCHAR2,1,,Yes,Whether or not Quarter To Date Average balances are translated.,
TRANSLATE_YATD_FLAG,VARCHAR2,1,,Yes,Whether or not Year To Date Average balances are translated.,
TRANSACTION_CALENDAR_ID,NUMBER,,18,,Transaction calendar identifier. Foreign key to GL_TRANSACTION_CALENDAR.,
DAILY_TRANSLATION_RATE_TYPE,VARCHAR2,30,,,Rate type to be used for translaton of average balances.,
AUTOMATICALLY_CREATED_FLAG,VARCHAR2,1,,Yes,Automatically created flag used for ledger sets.,
BAL_SEG_VALUE_OPTION_CODE,VARCHAR2,1,,Yes,Indicates whether all segment values or specific segment values are assiged to ledger.,
BAL_SEG_COLUMN_NAME,VARCHAR2,25,,Yes,Ledger chart of accounts balancing segment name.,
MGT_SEG_VALUE_OPTION_CODE,VARCHAR2,1,,Yes,Management segment value option.,
MGT_SEG_COLUMN_NAME,VARCHAR2,25,,,Ledger chart of accounts management segment name.,
BAL_SEG_VALUE_SET_ID,NUMBER,,18,Yes,Ledger chart of accounts balancing segment value set identifier.,
MGT_SEG_VALUE_SET_ID,NUMBER,,18,,Management segment value set identifier.,
